company_id,company_name,industry,working_capital_to_total_assets,retained_earnings_to_total_assets,ebit_to_total_assets,market_value_equity_to_total_liabilities,sales_to_total_assets,current_ratio,quick_ratio,debt_to_equity,interest_coverage,net_profit_margin,return_on_assets,return_on_equity
COMP_BAD_02409,Vanguard Enterprises #5409,Real Estate,-0.1371,0.0647,-0.0524,0.3216,0.5863,0.6954,0.2647,4.6918,1.1397,-0.017,-0.0105,-0.0351
