company_id,company_name,industry,working_capital_to_total_assets,retained_earnings_to_total_assets,ebit_to_total_assets,market_value_equity_to_total_liabilities,sales_to_total_assets,current_ratio,quick_ratio,debt_to_equity,interest_coverage,net_profit_margin,return_on_assets,return_on_equity
COMP_GOOD_00659,Century Solutions #659,Real Estate,0.3118,0.3471,0.0887,3.6548,1.4924,1.9423,1.1802,1.2638,3.5297,0.2484,0.0696,0.2592
