company_id,company_name,industry,working_capital_to_total_assets,retained_earnings_to_total_assets,ebit_to_total_assets,market_value_equity_to_total_liabilities,sales_to_total_assets,current_ratio,quick_ratio,debt_to_equity,interest_coverage,net_profit_margin,return_on_assets,return_on_equity
COMP_GOOD_01365,Pacific Group #1365,Healthcare,0.2296,0.217,0.1382,3.2689,1.296,2.3405,1.2529,0.5423,4.8561,0.1463,0.1294,0.2898
