company_id,company_name,industry,working_capital_to_total_assets,retained_earnings_to_total_assets,ebit_to_total_assets,market_value_equity_to_total_liabilities,sales_to_total_assets,current_ratio,quick_ratio,debt_to_equity,interest_coverage,net_profit_margin,return_on_assets,return_on_equity
COMP_GOOD_01457,Elite Corp #1457,Manufacturing,0.2425,0.3165,0.1014,1.0656,1.232,3.279,2.545,0.4745,10.0939,0.2284,0.155,0.1297
