company_id,company_name,industry,working_capital_to_total_assets,retained_earnings_to_total_assets,ebit_to_total_assets,market_value_equity_to_total_liabilities,sales_to_total_assets,current_ratio,quick_ratio,debt_to_equity,interest_coverage,net_profit_margin,return_on_assets,return_on_equity
COMP_GOOD_01764,Alpha Corp #1764,Real Estate,0.2688,0.41,0.1995,1.1009,0.8783,1.6559,1.3201,0.4636,10.4694,0.1149,0.1186,0.1431
